Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    78|         0|            0|            0|  0.00%|            raise Exception("Wow, I tried ...")
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|        return table
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|    def load_pickle(self, input_path, file_name):
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|        data = []
    86|         0|            0|            0|  0.00%|        with open(os.path.join(input_path, file_name + ".pickle"), "rb") as pickle_file:
    87|         0|            0|            0|  0.00%|            try:
    88|         0|            0|            0|  0.00%|                while True:
    89|        30|            0|            0|  0.00%|                    data.append(pickle.load(pickle_file))
    90|         0|            0|            0|  0.00%|            except EOFError:
    91|         0|            0|            0|  0.00%|                pass
    92|         0|            0|            0|  0.00%|        return data
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|    def store_combination_table(self):
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|        def sorted_k_partitions(seq, k):
    98|         0|            0|            0|  0.00%|            # Returns a list of all unique k-partitions of `seq`.
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|            # Each partition is a list of parts, and each part is a tuple.
   101|         0|            0|            0|  0.00%|
   102|         0|            0|            0|  0.00%|            # The parts in each individual partition will be sorted in shortlex
   103|         0|            0|            0|  0.00%|            # order (i.e., by length first, then lexicographically).
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|            # The overall list of partitions will then be sorted by the length
   106|         0|            0|            0|  0.00%|            # of their first part, the length of their second part, ...,
   107|         0|            0|            0|  0.00%|            # the length of their last part, and then lexicographically.
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|            n = len(seq)
   110|         0|            0|            0|  0.00%|            groups = []  # a list of lists, currently empty
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|            def generate_partitions(i):
   113|         0|            0|            0|  0.00%|                if i >= n:
   114|         0|            0|            0|  0.00%|                    yield list(map(tuple, groups))
   115|         0|            0|            0|  0.00%|                else:
   116|         0|            0|            0|  0.00%|                    if n - i > k - len(groups):
   117|         0|            0|            0|  0.00%|                        for group in groups:
   118|         0|            0|            0|  0.00%|                            group.append(seq[i])
   119|         0|            0|            0|  0.00%|                            yield from generate_partitions(i + 1)
   120|         0|            0|            0|  0.00%|                            group.pop()
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|                    if len(groups) < k:
   123|         0|            0|            0|  0.00%|                        groups.append([seq[i]])
   124|         0|            0|            0|  0.00%|                        yield from generate_partitions(i + 1)
   125|         0|            0|            0|  0.00%|                        groups.pop()
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|            result = generate_partitions(0)
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|            # Sort the parts in each partition in shortlex order
   130|         0|            0|            0|  0.00%|            result = [sorted(ps, key = lambda p: (len(p), p)) for ps in result]
   131|         0|            0|            0|  0.00%|            # Sort partitions by the length of each part, then lexicographically.
   132|         0|            0|            0|  0.00%|            result = sorted(result, key = lambda ps: (*map(len, ps), ps))
   133|         0|            0|            0|  0.00%|            return result
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|        """ Main function for store_combination_table. """
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|        # Get the output_path_combination.
   139|         0|            0|            0|  0.00%|        output_path_combination = os.path.join(self.output_path, "combination_table")
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|        # Create output folder.
   142|         0|            0|            0|  0.00%|        if not os.path.exists(output_path_combination):
   143|         0|            0|            0|  0.00%|            os.makedirs(output_path_combination)
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|        # Calculate all combinations.
   146|         0|            0|            0|  0.00%|        for total_amount in range(2, self.total_amount_threshold + 1):
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|            print("Create combination_table for total_amount = " + str(total_amount) + " ...")
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|            # Generate recipe_index_list.
   151|         0|            0|            0|  0.00%|            recipe_index_list = sorted_k_partitions( [ i for i in range(total_amount) ], 2 )
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|            # Write to pickle.
   154|         0|            0|            0|  0.00%|            with open(os.path.join(output_path_combination, str(total_amount) + ".pickle"), "wb") as pickle_file:
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|                for recipe_index in recipe_index_list:
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|                    # Get index_for_group.
   159|         0|            0|            0|  0.00%|                    index_for_group_1 = list(recipe_index[0])
   160|         0|            0|            0|  0.00%|                    index_for_group_2 = list(recipe_index[1])
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|                    # Get recipe_index_for_group.
   163|         0|            0|            0|  0.00%|#                    recipe_index_for_group_1  = ",".join([ str(i) for i in index_for_group_1 ])
   164|         0|            0|            0|  0.00%|#                    recipe_index_for_group_2  = ",".join([ str(i) for i in index_for_group_2 ])
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|                    # Add index_for_group into pickle.
   167|         0|            0|            0|  0.00%|                    pickle.dump([ index_for_group_1, index_for_group_2 ], \
   168|         0|            0|            0|  0.00%|                                pickle_file, pickle.HIGHEST_PROTOCOL)
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|    def insert_recipe_table(self):
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|        def get_EQP_ID_list():
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|            sql = \
   175|         0|            0|            0|  0.00%|                """
   176|         0|            0|            0|  0.00%|                SELECT DISTINCT SUBSTR(A.EQP_ID, 1, 6) AS EQP_ID
   177|         0|            0|            0|  0.00%|                FROM F12AS.AFT_BKM_TOOL_BT A
   178|         0|            0|            0|  0.00%|                WHERE 1 = 1
   179|         0|            0|            0|  0.00%|                AND A.EQP_CATEGORY = 'Process'
   180|         0|            0|            0|  0.00%|                """
   181|         0|            0|            0|  0.00%|            table = self.query_5_times(sql)
   182|         0|            0|            0|  0.00%|            EQP_ID_list = list(table["EQP_ID"])
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|#            return EQP_ID_list[:3]
   185|         0|            0|            0|  0.00%|            return EQP_ID_list
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|        def yield_successive_chunks(l, n):
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|            for i in range(0, len(l), n):
   191|         0|            0|            0|  0.00%|                yield l[ i : i + n ]
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|        """ Main function for insert_recipe_table. """
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|        # Get EQP_ID_list.
   197|         0|            0|            0|  0.00%|        EQP_ID_list = get_EQP_ID_list()
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|        # Split EQP_ID_list into chunks.
   200|         0|            0|            0|  0.00%|        EQP_ID_list_with_chunks = \
   201|         0|            0|            0|  0.00%|            list( yield_successive_chunks(EQP_ID_list, self.EQP_ID_upper_limit) )
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|        # Determine that we're using tqdm or not.
   204|         0|            0|            0|  0.00%|        print_statement = "Insert the recipe table for " + self.today + " ..."
   205|         0|            0|            0|  0.00%|        if self.use_tqdm == False:
   206|         0|            0|            0|  0.00%|            print(print_statement)
   207|         0|            0|            0|  0.00%|            for_statement = """EQP_ID_list_with_chunks"""
   208|         0|            0|            0|  0.00%|        else:
   209|         0|            0|            0|  0.00%|            for_statement = """tqdm(EQP_ID_list_with_chunks, desc = print_statement)"""
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|            # Import tqdm.
   212|         0|            0|            0|  0.00%|            package_path = os.path.join(os.path.abspath(os.path.dirname(__file__)), "package")
   213|         0|            0|            0|  0.00%|            if package_path not in sys.path: sys.path.insert(0, package_path)
   214|         0|            0|            0|  0.00%|            exec("from tqdm import tqdm")
   215|         0|            0|            0|  0.00%|            import colorama
   216|         0|            0|            0|  0.00%|            colorama.deinit()
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|        # For every smaller_EQP_ID_list, we need to get corresponding recipe_table.
   219|         0|            0|            0|  0.00%|            # And then, we insert this recipe_table into DB.
   220|         0|            0|            0|  0.00%|        for smaller_EQP_ID_list in eval(for_statement):
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|            # Get the recipe_table.
   223|         0|            0|            0|  0.00%|            sql = \
   224|         0|            0|            0|  0.00%|                """
   225|         0|            0|            0|  0.00%|                SELECT
   226|         0|            0|            0|  0.00%|                A.EQP_ID, A.DATE_TIME, A.RECIPE_ID, COUNT(A.WAFER_ID) AS WAFER_CNT
   227|         0|            0|            0|  0.00%|                FROM
   228|         0|            0|            0|  0.00%|                (
   229|         0|            0|            0|  0.00%|                	Select TRUNC(T.UPDATE_DT, 'DD') AS DATE_TIME,EQP_ID, RECIPE_ID, WAFER_ID
   230|         0|            0|            0|  0.00%|                	FROM MFGDEV.EES_AEC_FDC_WAFER_INFO_VW T
   231|         0|            0|            0|  0.00%|                	WHERE 1 = 1
   232|         0|            0|            0|  0.00%|                	AND T.UPDATE_DT >= TO_DATE('   {today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   233|         0|            0|            0|  0.00%|                	AND T.UPDATE_DT <= TO_DATE('{tomorrow} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   234|         0|            0|            0|  0.00%|                	AND T.EQP_ID IN ({EQP_ID_string})
   235|         0|            0|            0|  0.00%|                ) A
   236|         0|            0|            0|  0.00%|                GROUP BY EQP_ID, DATE_TIME, RECIPE_ID
   237|         0|            0|            0|  0.00%|                """
   238|         0|            0|            0|  0.00%|            EQP_ID_string = \
   239|         0|            0|            0|  0.00%|                ", ".join( [ "'" + EQP_ID + "'" for EQP_ID in smaller_EQP_ID_list ] )
   240|         0|            0|            0|  0.00%|            recipe_table = \
   241|         0|            0|            0|  0.00%|                self.query_5_times( sql.format(today = self.today, \
   242|         0|            0|            0|  0.00%|                                               tomorrow = self.tomorrow, \
   243|         0|            0|            0|  0.00%|                                               EQP_ID_string = EQP_ID_string) )
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|            # Calculate RECIPE_CNT and add into recipe_table.
   246|         0|            0|            0|  0.00%|            count_list = list(recipe_table.groupby("EQP_ID")["RECIPE_ID"] \
   247|         0|            0|            0|  0.00%|                              .apply(lambda x: x.unique().shape[0]))
   248|         0|            0|            0|  0.00%|            count_list = [ [count] * count for count in count_list ]
   249|         0|            0|            0|  0.00%|            count_list = [ item for sublist in count_list for item in sublist ]
   250|         0|            0|            0|  0.00%|            recipe_table["RECIPE_CNT"] = count_list
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|            # Add STATUS, START_TIME, END_TIME, SVR_NAME, REMARK.
   253|         0|            0|            0|  0.00%|            claim_time = datetime.strptime( datetime.now().strftime("%Y/%m/%d %H:%M:%S"), \
   254|         0|            0|            0|  0.00%|                                            "%Y/%m/%d %H:%M:%S" )
   255|         0|            0|            0|  0.00%|            recipe_table["CLAIM_TIME"] = [claim_time] * (recipe_table.index.max() + 1)
   256|         0|            0|            0|  0.00%|            recipe_table["REMARK"] = [np.nan] * (recipe_table.index.max() + 1)
   257|         0|            0|            0|  0.00%|            recipe_table["STATUS"] = ["Wait"] * (recipe_table.index.max() + 1)
   258|         0|            0|            0|  0.00%|            recipe_table["START_TIME"] = [np.nan] * (recipe_table.index.max() + 1)
   259|         0|            0|            0|  0.00%|            recipe_table["END_TIME"] = [np.nan] * (recipe_table.index.max() + 1)
   260|         0|            0|            0|  0.00%|            recipe_table["SVR_NAME"] = [np.nan] * (recipe_table.index.max() + 1)
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|            # If RECIPE_CNT = 1, then STATUS should be done.
   263|         0|            0|            0|  0.00%|            for index, row in recipe_table.iterrows():
   264|         0|            0|            0|  0.00%|                if row["RECIPE_CNT"] == 1:
   265|         0|            0|            0|  0.00%|                    recipe_table.loc[index, "STATUS"] = "Done"
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|            # Insert the recipe_table.
   268|         0|            0|            0|  0.00%|            self.db_obj.non_query( df = recipe_table, \
   269|         0|            0|            0|  0.00%|                                   cols = recipe_table.columns.tolist(), \
   270|         0|            0|            0|  0.00%|                                   table = "MFGDEV3.AUTO_MINE_TOOL_RCP_BT", \
   271|         0|            0|            0|  0.00%|                                   nqtype = "insert", \
   272|         0|            0|            0|  0.00%|                                   chunksize = 400000 )
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|    def store_single_ratio_table(self, single_recipe_table):
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|        # Get EQP_ID, DATE_TIME, recipe_id, recipe_id_index, wafer_cnt.
   278|         0|            0|            0|  0.00%|        EQP_ID = single_recipe_table["EQP_ID"][0]
   279|         0|            0|            0|  0.00%|        DATE_TIME = single_recipe_table["DATE_TIME"][0]
   280|         0|            0|            0|  0.00%|        recipe_id = list(single_recipe_table["RECIPE_ID"])
   281|         0|            0|            0|  0.00%|        recipe_id_index = [ i for i in range(len(recipe_id)) ]
   282|         0|            0|            0|  0.00%|        wafer_cnt = list(single_recipe_table["WAFER_CNT"])
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|        # Get the output_path_ratio.
   285|         0|            0|            0|  0.00%|        DATE_TIME_str = DATE_TIME.strftime("%Y%m%d")
   286|         0|            0|            0|  0.00%|        output_path_ratio = os.path.join(self.output_path, DATE_TIME_str)
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|        # Create output folder.
   289|         0|            0|            0|  0.00%|        if not os.path.exists(output_path_ratio):
   290|         0|            0|            0|  0.00%|            os.makedirs(output_path_ratio)
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|        # Create hash table for recipe_id.
   293|         0|            0|            0|  0.00%|        hast_table = pd.DataFrame()
   294|         0|            0|            0|  0.00%|        hast_table["RECIPE_ID"] = recipe_id
   295|         0|            0|            0|  0.00%|        hast_table["RECIPE_INDEX"] = recipe_id_index
   296|         0|            0|            0|  0.00%|        hast_table.to_pickle(os.path.join(output_path_ratio, DATE_TIME_str + "_" + EQP_ID + "_hash_table.pickle"))
   297|         0|            0|            0|  0.00%|
   298|         0|            0|            0|  0.00%|        # Get all the combinations of recipe_id from combination_table.
   299|         0|            0|            0|  0.00%|        recipe_index_list = self.load_pickle( os.path.join(self.output_path, "combination_table") , str( len(recipe_id) ) )
(call)|        30|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py:83 load_pickle
   300|         0|            0|            0|  0.00%|
   301|         0|            0|            0|  0.00%|        # Determine that we're using tqdm or not.
   302|         0|            0|            0|  0.00%|        print_statement = "Store the ratio table for " + self.today + " " + EQP_ID + " ..."
   303|         0|            0|            0|  0.00%|        if self.use_tqdm == False:
   304|         0|            0|            0|  0.00%|            print(print_statement)
   305|         0|            0|            0|  0.00%|            for_statement = """recipe_index_list"""
   306|         0|            0|            0|  0.00%|        else:
   307|         0|            0|            0|  0.00%|            for_statement = """tqdm(recipe_index_list, desc = print_statement)"""
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|            # Import tqdm.
   310|         0|            0|            0|  0.00%|            package_path = os.path.join(os.path.abspath(os.path.dirname(__file__)), "package")
   311|         0|            0|            0|  0.00%|            if package_path not in sys.path: sys.path.insert(0, package_path)
   312|         0|            0|            0|  0.00%|            exec("from tqdm import tqdm")
   313|         0|            0|            0|  0.00%|            import colorama
   314|         0|            0|            0|  0.00%|            colorama.deinit()
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|        # Write to pickle.
   317|         0|            0|            0|  0.00%|        with open(os.path.join(output_path_ratio, DATE_TIME_str + "_" + EQP_ID + ".pickle"), "wb") as pickle_file:
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|            for recipe_index in eval(for_statement):
(call)|         9|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\package\tqdm\_tqdm.py:1005 __iter__
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|                # Get index_for_group.
   322|         1|            0|            0|  0.00%|                index_for_group_1 = recipe_index[0]
   323|         0|            0|            0|  0.00%|                index_for_group_2 = recipe_index[1]
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|                # Get wafer_cnt_for_group.
   326|         0|            0|            0|  0.00%|                wafer_cnt_for_group_1 = \
   327|         4|            0|            0|  0.00%|                    sum([ wafer_cnt[i] for i in range(len(wafer_cnt)) if i in index_for_group_1 ])
(call)|         4|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py:327 <listcomp>
   328|         0|            0|            0|  0.00%|                wafer_cnt_for_group_2 = \
   329|         1|            0|            0|  0.00%|                    sum([ wafer_cnt[i] for i in range(len(wafer_cnt)) if i in index_for_group_2 ])
(call)|         1|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py:329 <listcomp>
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|                # Get ratio.
   332|         0|            0|            0|  0.00%|                ratio = wafer_cnt_for_group_1 / wafer_cnt_for_group_2
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|                # Add wafer_cnt_for_group, ratio into pickle.
   335|         2|            0|            0|  0.00%|                pickle.dump(",".join([str(wafer_cnt_for_group_1), str(wafer_cnt_for_group_2), "{:.2f}".format(ratio)]), \
   336|       135|            0|            0|  0.00%|                             pickle_file, pickle.HIGHEST_PROTOCOL)
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|    def pipeline_for_ratio_table(self):
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|        # Judge the amount of jobs.
   344|         0|            0|            0|  0.00%|        SVR_NAME = platform.node()
   345|         0|            0|            0|  0.00%|        sql = \
   346|         0|            0|            0|  0.00%|            """
   347|         0|            0|            0|  0.00%|            SELECT DISTINCT EQP_ID
   348|         0|            0|            0|  0.00%|            FROM MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   349|         0|            0|            0|  0.00%|            WHERE 1 = 1
   350|         0|            0|            0|  0.00%|            AND STATUS = 'Start'
   351|         0|            0|            0|  0.00%|            AND SVR_NAME = '{SVR_NAME}'
   352|         0|            0|            0|  0.00%|            """
   353|         0|            0|            0|  0.00%|        job_number_table = self.db_obj.query(sql = sql.format(SVR_NAME = SVR_NAME))
(call)|         1|            0|            0|  0.00%|# D:\Application\Anaconda\lib\site-packages\DBSrv5ConnPy\db_object.py:224 query
   354|         0|            0|            0|  0.00%|        job_number = job_number_table.shape[0]
   355|         0|            0|            0|  0.00%|        if job_number >= self.max_job:
   356|         0|            0|            0|  0.00%|            print("I'm so busy right now.")
   357|         0|            0|            0|  0.00%|            return
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|        find_the_target = False
   361|         0|            0|            0|  0.00%|
   362|         0|            0|            0|  0.00%|        while find_the_target == False:
   363|         0|            0|            0|  0.00%|
   364|         0|            0|            0|  0.00%|            # Get the first (by CLAIM_TIME) EQP_ID that is \
   365|         0|            0|            0|  0.00%|                # in the "Wait" status and corresponding date.
   366|         0|            0|            0|  0.00%|            sql = \
   367|         0|            0|            0|  0.00%|                """
   368|         0|            0|            0|  0.00%|                SELECT EQP_ID
   369|         0|            0|            0|  0.00%|                FROM MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   370|         0|            0|            0|  0.00%|                WHERE 1 = 1
   371|         0|            0|            0|  0.00%|                AND STATUS = 'Wait'
   372|         0|            0|            0|  0.00%|                AND DATE_TIME = TO_DATE('{today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   373|         0|            0|            0|  0.00%|                ORDER BY CLAIM_TIME
   374|         0|            0|            0|  0.00%|                """
   375|         0|            0|            0|  0.00%|            target_EQP_ID_table = self.query_5_times( sql.format(today = self.today) )
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|            # Determine that whether or not we have the job needs to do.
   378|         0|            0|            0|  0.00%|            if target_EQP_ID_table.shape[0] == 0:
   379|         0|            0|            0|  0.00%|                print("We don't have any job needs to do.")
   380|         0|            0|            0|  0.00%|                return
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|            ### Insert SVR_NAME and check it after one second. ###
   383|         0|            0|            0|  0.00%|            # Update the single_recipe_table's SVR_NAME.
   384|         0|            0|            0|  0.00%|            EQP_ID = target_EQP_ID_table["EQP_ID"][0]
   385|         0|            0|            0|  0.00%|            sql = \
   386|         0|            0|            0|  0.00%|                """
   387|         0|            0|            0|  0.00%|                UPDATE MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   388|         0|            0|            0|  0.00%|                SET SVR_NAME = '{SVR_NAME}', STATUS = 'Start'
   389|         0|            0|            0|  0.00%|                WHERE 1 = 1
   390|         0|            0|            0|  0.00%|                AND EQP_ID = '{EQP_ID}'
   391|         0|            0|            0|  0.00%|                AND DATE_TIME = TO_DATE('{today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   392|         0|            0|            0|  0.00%|                """
   393|         0|            0|            0|  0.00%|            self.db_obj.non_query( sql = sql.format(EQP_ID = EQP_ID, \
   394|         0|            0|            0|  0.00%|                                                    today = self.today, \
